"","Sample","Observed","Shannon","Simpson","Farm_Num","Sample_group","Farm_type","Sample_type","Company","TotalReads","m_Observed","sd_Observed","m_Shannon","sd_Shannon","m_Simpson","sd_Simpson"
"1","C12FCHL",320,3.84613641761898,0.961433768644196,"FN21","C12FCHL","Pullet","Litter","B",186304083,320,NA,3.84613641761898,NA,0.961433768644196,NA
"2","C12FCHS",503,5.14437314183847,0.989821814156022,"FN21","C12FCHS","Pullet","Soil","B",97846339,503,NA,5.14437314183847,NA,0.989821814156022,NA
"3","C13FJBL",219,3.39779210939432,0.92712152992525,"FN22","C13FJBL","Pullet","Litter","B",116960186,219,NA,3.39779210939432,NA,0.92712152992525,NA
"4","C13FJBS",600,5.06223865798429,0.984261957852308,"FN22","C13FJBS","Pullet","Soil","B",141278516,600,NA,5.06223865798429,NA,0.984261957852308,NA
"5","C15FNSL",299,2.91009594766121,0.807919691048454,"FN24","C15FNSL","Breeder","Litter","B",129453133,299,NA,2.91009594766121,NA,0.807919691048454,NA
"6","C15FNSS",385,4.81857237791091,0.98561790591145,"FN24","C15FNSS","Breeder","Soil","B",133985880,385,NA,4.81857237791091,NA,0.98561790591145,NA
"7","C15FTCL",398,3.343771744072,0.883519749126778,"FN25","C15FTCL","Breeder","Litter","B",132910803,398,NA,3.343771744072,NA,0.883519749126778,NA
"8","C15FTCS",318,3.39504849314886,0.849437873238882,"FN25","C15FTCS","Breeder","Soil","B",124891035,318,NA,3.39504849314886,NA,0.849437873238882,NA
"9","C16FHWL",390,3.89784126388321,0.952398918058072,"FN26","C16FHWL","Breeder","Litter","B",232064505,390,NA,3.89784126388321,NA,0.952398918058072,NA
"10","C16FHWS",457,3.80044218162997,0.939156320281862,"FN26","C16FHWS","Breeder","Soil","B",200525185,457,NA,3.80044218162997,NA,0.939156320281862,NA
"11","C17FHEL",253,3.41892956759726,0.934718701459175,"FN27","C17FHEL","Broiler","Litter","B",112337731,253,NA,3.41892956759726,NA,0.934718701459175,NA
"12","C17FHES",525,4.70690229835496,0.976132822992219,"FN27","C17FHES","Broiler","Soil","B",206772646,525,NA,4.70690229835496,NA,0.976132822992219,NA
"13","C18FCLL",264,3.37301928733726,0.940368150510472,"FN28","C18FCLL","Broiler","Litter","B",104230141,264,NA,3.37301928733726,NA,0.940368150510472,NA
"14","C18FCLS",366,4.29726497118226,0.950358650249792,"FN29","C18FCLS","Broiler","Soil","B",100649918,366,NA,4.29726497118226,NA,0.950358650249792,NA
"15","C18FHHL",215,3.19911430128607,0.931261256958121,"FN30","C18FHHL","Broiler","Litter","B",136709854,215,NA,3.19911430128607,NA,0.931261256958121,NA
"16","C18FHHS",349,4.1522509378888,0.969861665711517,"FN30","C18FHHS","Broiler","Soil","B",113062231,349,NA,4.1522509378888,NA,0.969861665711517,NA
"17","C18FTGL",269,3.26476701269943,0.932625815301562,"FN31","C18FTGL","Broiler","Litter","B",105120393,269,NA,3.26476701269943,NA,0.932625815301562,NA
"18","C18FTGS",664,4.99401149189907,0.981580756152091,"FN31","C18FTGS","Broiler","Soil","B",191267757,664,NA,4.99401149189907,NA,0.981580756152091,NA
"19","C19FTTL",236,3.25464566801904,0.924893267194192,"FN32","C19FTTL","Broiler","Litter","B",93350133,236,NA,3.25464566801904,NA,0.924893267194192,NA
"20","C19FTTS",258,3.75727710318727,0.928913613745641,"FN32","C19FTTS","Broiler","Soil","B",119107482,258,NA,3.75727710318727,NA,0.928913613745641,NA
"21","C20FJAL",211,3.2127639306358,0.93710970303967,"FN33","C20FJAL","Broiler","Litter","B",138105321,211,NA,3.2127639306358,NA,0.93710970303967,NA
"22","C20FJAS",180,4.39195932499109,0.982136971097945,"FN33","C20FJAS","Broiler","Soil","B",116248942,180,NA,4.39195932499109,NA,0.982136971097945,NA
"23","C20FPHL",297,3.13163726891406,0.893541601418521,"FN34","C20FPHL","Broiler","Litter","B",67065942,297,NA,3.13163726891406,NA,0.893541601418521,NA
"24","C20PHS",150,3.85902866842035,0.962876031515022,"FN34","C20PHS","Broiler","Soil","B",65362696,150,NA,3.85902866842035,NA,0.962876031515022,NA
"25","C2F1L",84,2.20209388865799,0.741607647327235,"FN1","C2F1L","Pullet","Litter","A",78823314,84,NA,2.20209388865799,NA,0.741607647327235,NA
"26","C2F1S",227,4.41362057808553,0.978438143081439,"FN1","C2F1S","Pullet","Soil","A",89536814,227,NA,4.41362057808553,NA,0.978438143081439,NA
"27","C2F4F1",247,4.05959621486678,0.964403010644274,"FN2","C2F4F","Pullet",NA,"A",41022956,282.666666666667,30.8922859842604,4.18898643098588,0.113546964440231,0.967790882333857,0.00375910139241424
"28","C2F4F2",301,4.23533645487878,0.967134799595819,"FN2","C2F4F","Pullet",NA,"A",37557920,282.666666666667,30.8922859842604,4.18898643098588,0.113546964440231,0.967790882333857,0.00375910139241424
"29","C2F4F3",300,4.27202662321207,0.971834836761478,"FN2","C2F4F","Pullet",NA,"A",49042293,282.666666666667,30.8922859842604,4.18898643098588,0.113546964440231,0.967790882333857,0.00375910139241424
"30","C2F4L1",71,2.77169888684702,0.903797048904182,"FN2","C2F4L","Pullet","Litter","A",48994993,73,2,2.82356312862176,0.0486984081950146,0.907121016986457,0.00375886537251785
"31","C2F4L2",75,2.86831306764983,0.911200126599369,"FN2","C2F4L","Pullet","Litter","A",53297079,73,2,2.82356312862176,0.0486984081950146,0.907121016986457,0.00375886537251785
"32","C2F4L3",73,2.83067743136842,0.906365875455821,"FN2","C2F4L","Pullet","Litter","A",40989190,73,2,2.82356312862176,0.0486984081950146,0.907121016986457,0.00375886537251785
"33","C2F4S1",240,4.26716068009197,0.977174075093679,"FN2","C2F4S","Pullet","Soil","A",37288480,236,24.2487113059643,4.20634427121051,0.0944627122631917,0.974660761277599,0.0027677156877474
"34","C2F4S2",258,4.25435307586979,0.975113692148713,"FN2","C2F4S","Pullet","Soil","A",49869876,236,24.2487113059643,4.20634427121051,0.0944627122631917,0.974660761277599,0.0027677156877474
"35","C2F4S3",210,4.09751905766977,0.971694516590406,"FN2","C2F4S","Pullet","Soil","A",40941596,236,24.2487113059643,4.20634427121051,0.0944627122631917,0.974660761277599,0.0027677156877474
"36","C3F10L",151,2.8047523111814,0.88558054423,"FN3","C3F10L","Breeder","Litter","A",144065103,151,NA,2.8047523111814,NA,0.88558054423,NA
"37","C3F10S",412,4.31448795083983,0.952109851629993,"FN3","C3F10S","Breeder","Soil","A",80658909,412,NA,4.31448795083983,NA,0.952109851629993,NA
"38","C3F14L",175,2.48829499384994,0.78734671635147,"FN4","C3F14L","Breeder","Litter","A",103058640,175,NA,2.48829499384994,NA,0.78734671635147,NA
"39","C3F14S",632,3.83087798878114,0.922675683141563,"FN4","C3F14S","Breeder","Soil","A",145352122,632,NA,3.83087798878114,NA,0.922675683141563,NA
"40","C4F17F1",300,3.88818337302535,0.950040240918891,"FN5","C4F17F","Breeder",NA,"A",29952034,291,10.1488915650922,3.97559896885056,0.0973550580756195,0.960507942966758,0.00909118531770069
"41","C4F17F2",280,3.95809490077463,0.966427403834983,"FN5","C4F17F","Breeder",NA,"A",23254266,291,10.1488915650922,3.97559896885056,0.0973550580756195,0.960507942966758,0.00909118531770069
"42","C4F17F3",293,4.08051863275171,0.965056184146399,"FN5","C4F17F","Breeder",NA,"A",24779334,291,10.1488915650922,3.97559896885056,0.0973550580756195,0.960507942966758,0.00909118531770069
"43","C4F17L1",148,3.23038765342313,0.939772621508443,"FN5","C4F17L","Breeder","Litter","A",38175942,156.666666666667,14.1539158303748,3.29898645762931,0.0822091490831253,0.942280535328518,0.00546287130127589
"44","C4F17L2",149,3.27646159344515,0.93852193410347,"FN5","C4F17L","Breeder","Litter","A",34480617,156.666666666667,14.1539158303748,3.29898645762931,0.0822091490831253,0.942280535328518,0.00546287130127589
"45","C4F17L3",173,3.39011012601964,0.948547050373641,"FN5","C4F17L","Breeder","Litter","A",37114780,156.666666666667,14.1539158303748,3.29898645762931,0.0822091490831253,0.942280535328518,0.00546287130127589
"46","C4F17S1",157,3.8839512484838,0.959515997449004,"FN5","C4F17S","Breeder","Soil","A",33069065,169.666666666667,14.1891977691952,3.997399785658,0.108969466229732,0.96323898587113,0.00330156117381319
"47","C4F17S2",167,4.00699214753457,0.96438997034196,"FN5","C4F17S","Breeder","Soil","A",38514211,169.666666666667,14.1891977691952,3.997399785658,0.108969466229732,0.96323898587113,0.00330156117381319
"48","C4F17S3",185,4.10125596095562,0.965810989822426,"FN5","C4F17S","Breeder","Soil","A",45807359,169.666666666667,14.1891977691952,3.997399785658,0.108969466229732,0.96323898587113,0.00330156117381319
"49","C4F8L",309,3.2590110870137,0.921105824085649,"FN6","C4F8L","Breeder","Litter","A",199286036,309,NA,3.2590110870137,NA,0.921105824085649,NA
"50","C4F8PC",79,3.11981896092759,0.932425460880659,"FN13","C4F8PC","Processing_plant",NA,"A",70438646,79,NA,3.11981896092759,NA,0.932425460880659,NA
"51","C4F8PP",207,3.75059020432699,0.939188170281182,"FN13","C4F8PP","Processing_plant",NA,"A",52197909,207,NA,3.75059020432699,NA,0.939188170281182,NA
"52","C4F8S",237,4.47666617333667,0.980799125441035,"FN6","C4F8S","Breeder","Soil","A",154575322,237,NA,4.47666617333667,NA,0.980799125441035,NA
"53","C6F35L",200,3.15545748883044,0.928396497886052,"FN7","C6F35L","Broiler","Litter","A",111132855,200,NA,3.15545748883044,NA,0.928396497886052,NA
"54","C6F35S",277,3.77689067537412,0.957025667379548,"FN7","C6F35S","Broiler","Soil","A",162311647,277,NA,3.77689067537412,NA,0.957025667379548,NA
"55","C6F37L",227,2.7563470818442,0.884298783598897,"FN8","C6F37L","Broiler","Litter","A",80326418,227,NA,2.7563470818442,NA,0.884298783598897,NA
"56","C6F37S",524,4.59069595017631,0.977300609892046,"FN8","C6F37S","Broiler","Soil","A",122346380,524,NA,4.59069595017631,NA,0.977300609892046,NA
"57","C6F60L",289,3.44584573430293,0.947054535172619,"FN9","C6F60L","Broiler","Litter","A",168284624,289,NA,3.44584573430293,NA,0.947054535172619,NA
"58","C6F60S",474,4.52932894197794,0.977347532237067,"FN9","C6F60S","Broiler","Soil","A",52399580,474,NA,4.52932894197794,NA,0.977347532237067,NA
"59","C7F14L",347,2.94372174524524,0.832818433037076,"FN10","C7F14L","Broiler","Litter","A",121058992,347,NA,2.94372174524524,NA,0.832818433037076,NA
"60","C7F14S",516,4.6022695924378,0.969142239878356,"FN10","C7F14S","Broiler","Soil","A",123612642,516,NA,4.6022695924378,NA,0.969142239878356,NA
"61","C7F22L",284,3.24449216794471,0.930624161645009,"FN11","C7F22L","Broiler","Litter","A",113751816,284,NA,3.24449216794471,NA,0.930624161645009,NA
"62","C7F22S",687,4.66615759677807,0.975851384438236,"FN11","C7F22S","Broiler","Soil","A",160557093,687,NA,4.66615759677807,NA,0.975851384438236,NA
"63","C7F81L",294,3.01908490796803,0.896281013197139,"FN12","C7F81L","Broiler","Litter","A",168742545,294,NA,3.01908490796803,NA,0.896281013197139,NA
"64","C7F81S",171,4.03557365368559,0.966392957490984,"FN12","C7F81S","Broiler","Soil","A",34932807,171,NA,4.03557365368559,NA,0.966392957490984,NA
"65","C8F40F1",130,1.51143351148583,0.468536247788669,"FN13","C8F40F","Broiler",NA,"A",28819691,161,40.6324993078201,2.51445278554962,0.978003933349423,0.744132473026498,0.242278439877583
"66","C8F40F2",207,3.46535751104972,0.923570505260014,"FN13","C8F40F","Broiler",NA,"A",25708322,161,40.6324993078201,2.51445278554962,0.978003933349423,0.744132473026498,0.242278439877583
"67","C8F40F3",146,2.56656733411332,0.840290666030811,"FN13","C8F40F","Broiler",NA,"A",28248469,161,40.6324993078201,2.51445278554962,0.978003933349423,0.744132473026498,0.242278439877583
"68","C8F40L1",128,2.98573265720913,0.92334843169608,"FN13","C8F40L","Broiler","Litter","A",32271884,152,25.0599281722833,3.1168975142252,0.115393443858958,0.930998055592706,0.0066283802812284
"69","C8F40L2",150,3.16217028742855,0.9350416501562,"FN13","C8F40L","Broiler","Litter","A",33113040,152,25.0599281722833,3.1168975142252,0.115393443858958,0.930998055592706,0.0066283802812284
"70","C8F40L3",178,3.20278959803792,0.934604084925838,"FN13","C8F40L","Broiler","Litter","A",33755052,152,25.0599281722833,3.1168975142252,0.115393443858958,0.930998055592706,0.0066283802812284
"71","C8F40S1",294,3.74121001696108,0.948099442277575,"FN13","C8F40S","Broiler","Soil","A",44339553,245,44.8441746495573,3.57169176535119,0.147040030330212,0.935425801027601,0.0111456974440561
"72","C8F40S2",235,3.49520562557622,0.931028228869069,"FN13","C8F40S","Broiler","Soil","A",35036511,245,44.8441746495573,3.57169176535119,0.147040030330212,0.935425801027601,0.0111456974440561
"73","C8F40S3",206,3.47865965351626,0.927149731936159,"FN13","C8F40S","Broiler","Soil","A",35347268,245,44.8441746495573,3.57169176535119,0.147040030330212,0.935425801027601,0.0111456974440561
